,Yaş,Metre2,Boyut,Kat,Fiyat
0,Sıfır Bina,"
                          220 m2",4 + 1,"
                      Bahçe Katı","
              4.650.000
              TL"
1,5 Yaşında,"
                          135 m2",3 + 1,"
                      Yüksek Giriş","
              798.000
              TL"
2,8 Yaşında,"
                          130 m2",2 + 1,"
                      4. Kat","
              1.100.000
              TL"
3,Sıfır Bina,"
                          119 m2",3 + 1,"
                      Ara Kat","
              1.150.000
              TL"
4,2 Yaşında,"
                          200 m2",5 + 1,"
","
              1.600.000
              TL"
5,2 Yaşında,"
                          210 m2",3 + 1,"
                      En Üst Kat","
              1.450.000
              TL"
6,1 Yaşında,"
                          65 m2",1 + 1,"
                      2. Kat","
              530.000
              TL"
7,6 Yaşında,"
                          155 m2",3 + 1,"
                      Bahçe Katı","
              1.296.000
              TL"
8,8 Yaşında,"
                          145 m2",3 + 1,"
                      En Üst Kat","
              1.600.000
              TL"
9,Sıfır Bina,"
                          65 m2",2 + 1,"
                      En Üst Kat","
              860.000
              TL"
10,25 Yaşında,"
                          130 m2",3 + 1,"
                      5. Kat","
              600.000
              TL"
11,4 Yaşında,"
                          190 m2",3 + 1,"
                      2. Kat","
              2.600.000
              TL"
12,5 Yaşında,"
                          230 m2",4 + 1,"
                      En Üst Kat","
              1.590.000
              TL"
13,7 Yaşında,"
                          120 m2",3 + 1,"
                      4. Kat","
              1.270.000
              TL"
14,5 Yaşında,"
                          735 m2",5 + 2,"
                      Bahçe Katı","
              3.050.000
              TL"
15,15 Yaşında,"
                          110 m2",2 + 1,"
                      Yüksek Giriş","
              800.000
              TL"
16,2 Yaşında,"
                          87 m2",2 + 1,"
                      En Üst Kat","
              850.000
              TL"
17,Sıfır Bina,"
                          255 m2",4 + 1,"
","
              2.625.000
              TL"
18,Sıfır Bina,"
                          360 m2",5 + 1,"
","
              4.300.000
              TL"
19,6 Yaşında,"
                          135 m2",2 + 1,"
                      Yüksek Giriş","
              735.000
              TL"
20,Sıfır Bina,"
                          145 m2",3 + 1,"
                      1. Kat","
              1.650.000
              TL"
21,4 Yaşında,"
                          80 m2",2 + 0,"
                      En Üst Kat","
              630.000
              TL"
22,6 Yaşında,"
                          110 m2",2 + 1,"
                      En Üst Kat","
              820.000
              TL"
23,6 Yaşında,"
                          135 m2",3 + 1,"
                      Zemin","
              1.025.000
              TL"
24,Sıfır Bina,"
                          155 m2",3 + 1,"
                      Zemin","
              1.300.000
              TL"
25,3 Yaşında,"
                          135 m2",3 + 1,"
                      2. Kat","
              999.000
              TL"
26,4 Yaşında,"
                          130 m2",3 + 1,"
                      Yüksek Giriş","
              965.000
              TL"
27,15 Yaşında,"
                          138 m2",3 + 1,"
                      En Üst Kat","
              850.000
              TL"
28,5 Yaşında,"
                          128 m2",3 + 1,"
                      Yüksek Giriş","
              890.000
              TL"
29,9 Yaşında,"
                          240 m2",4 + 1,"
                      En Üst Kat","
              1.570.000
              TL"
30,10 Yaşında,"
                          149 m2",3 + 1,"
                      Zemin","
              1.500.000
              TL"
31,5 Yaşında,"
                          95 m2",2 + 1,"
                      Kot 1","
              558.000
              TL"
32,7 Yaşında,"
                          230 m2",5 + 1,"
                      En Üst Kat","
              1.520.000
              TL"
33,12 Yaşında,"
                          190 m2",3 + 1,"
                      2. Kat","
              1.690.000
              TL"
34,Sıfır Bina,"
                          128 m2",3 + 1,"
                      6. Kat","
              1.750.000
              TL"
35,4 Yaşında,"
                          85 m2",2 + 1,"
                      3. Kat","
              800.000
              TL"
36,5 Yaşında,"
                          200 m2",4 + 1,"
                      2. Kat","
              1.550.000
              TL"
37,3 Yaşında,"
                          130 m2",3 + 1,"
                      En Üst Kat","
              1.079.000
              TL"
38,26 Yaşında,"
                          140 m2",3 + 1,"
                      Ara Kat","
              850.000
              TL"
39,6 Yaşında,"
                          90 m2",2 + 1,"
                      3. Kat","
              480.000
              TL"
40,7 Yaşında,"
                          79 m2",1 + 1,"
                      1. Kat","
              400.000
              TL"
41,Sıfır Bina,"
                          270 m2",4 + 1,"
","
              2.550.000
              TL"
42,21 Yaşında,"
                          130 m2",3 + 1,"
                      En Üst Kat","
              850.000
              TL"
43,Sıfır Bina,"
                          135 m2",3 + 1,"
                      Ara Kat","
              1.100.000
              TL"
44,Sıfır Bina,"
                          110 m2",3 + 1,"
                      Ara Kat","
              1.097.000
              TL"
45,20 Yaşında,"
                          145 m2",3 + 1,"
                      1. Kat","
              565.000
              TL"
46,20 Yaşında,"
                          115 m2",3 + 1,"
                      5. Kat","
              750.000
              TL"
47,20 Yaşında,"
                          120 m2",3 + 1,"
                      Giriş Katı","
              795.000
              TL"
48,3 Yaşında,"
                          125 m2",2 + 1,"
                      Ara Kat","
              925.000
              TL"
49,5 Yaşında,"
                          95 m2",2 + 1,"
                      Yüksek Giriş","
              630.000
              TL"
50,Sıfır Bina,"
                          145 m2",3 + 1,"
                      Ara Kat","
              855.000
              TL"
51,7 Yaşında,"
                          130 m2",3 + 1,"
                      2. Kat","
              1.250.000
              TL"
52,19 Yaşında,"
                          145 m2",3 + 1,"
                      2. Kat","
              2.750.000
              TL"
53,10 Yaşında,"
                          420 m2",5 + 2,"
","
              2.950.000
              TL"
54,1 Yaşında,"
                          135 m2",3 + 1,"
                      En Üst Kat","
              1.050.000
              TL"
55,25 Yaşında,"
                          300 m2",3 + 3,"
","
              1.200.000
              TL"
56,15 Yaşında,"
                          116 m2",3 + 1,"
                      Ara Kat","
              770.000
              TL"
57,20 Yaşında,"
                          110 m2",3 + 1,"
                      Ara Kat","
              780.000
              TL"
58,5 Yaşında,"
                          147 m2",3 + 1,"
                      1. Kat","
              1.200.000
              TL"
59,1 Yaşında,"
                          159 m2",3 + 1,"
                      Ara Kat","
              2.650.000
              TL"
60,20 Yaşında,"
                          180 m2",4 + 1,"
","
              3.750.000
              TL"
61,15 Yaşında,"
                          118 m2",3 + 1,"
                      Yüksek Giriş","
              650.000
              TL"
62,1 Yaşında,"
                          148 m2",3 + 1,"
                      2. Kat","
              2.650.000
              TL"
63,Sıfır Bina,"
                          160 m2",3 + 1,"
","
              1.350.000
              TL"
64,2 Yaşında,"
                          70 m2",1 + 1,"
                      Ara Kat","
              529.000
              TL"
65,Sıfır Bina,"
                          130 m2",3 + 1,"
                      2. Kat","
              1.050.000
              TL"
66,6 Yaşında,"
                          65 m2",1 + 1,"
                      Ara Kat","
              725.000
              TL"
67,Sıfır Bina,"
                          93 m2",2 + 1,"
                      2. Kat","
              750.000
              TL"
68,Sıfır Bina,"
                          64 m2",1 + 1,"
                      En Üst Kat","
              650.000
              TL"
69,5 Yaşında,"
                          135 m2",3 + 1,"
                      3. Kat","
              1.320.000
              TL"
70,3 Yaşında,"
                          71 m2",1 + 1,"
                      2. Kat","
              650.000
              TL"
71,Sıfır Bina,"
                          157 m2",3 + 1,"
                      3. Kat","
              1.175.000
              TL"
72,1 Yaşında,"
                          192 m2",4 + 1,"
                      1. Kat","
              3.750.000
              TL"
73,5 Yaşında,"
                          65 m2",1 + 1,"
                      Yüksek Giriş","
              475.000
              TL"
74,8 Yaşında,"
                          176 m2",8 + 2,"
","
              1.000.000
              TL"
75,7 Yaşında,"
                          110 m2",2 + 1,"
                      Ara Kat","
              875.000
              TL"
76,5 Yaşında,"
                          175 m2",4 + 1,"
                      En Üst Kat","
              1.250.000
              TL"
77,1 Yaşında,"
                          135 m2",2 + 1,"
                      Giriş Katı","
              770.000
              TL"
78,Sıfır Bina,"
                          148 m2",3 + 1,"
                      2. Kat","
              2.650.000
              TL"
79,5 Yaşında,"
                          160 m2",3 + 1,"
                      En Üst Kat","
              1.149.000
              TL"
80,3 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              827.000
              TL"
81,7 Yaşında,"
                          147 m2",3 + 1,"
                      En Üst Kat","
              1.280.000
              TL"
82,4 Yaşında,"
                          120 m2",3 + 1,"
                      2. Kat","
              1.550.000
              TL"
83,25 Yaşında,"
                          115 m2",6 + 2,"
","
              1.500.000
              TL"
84,3 Yaşında,"
                          117 m2",3 + 1,"
                      Giriş Katı","
              878.000
              TL"
85,4 Yaşında,"
                          166 m2",3 + 1,"
                      2. Kat","
              1.750.000
              TL"
86,4 Yaşında,"
                          115 m2",3 + 1,"
                      Ara Kat","
              795.000
              TL"
87,2 Yaşında,"
                          200 m2",5 + 1,"
                      En Üst Kat","
              2.000.000
              TL"
88,3 Yaşında,"
                          68 m2",1 + 1,"
                      En Üst Kat","
              405.000
              TL"
89,15 Yaşında,"
                          120 m2",3 + 1,"
                      Bahçe Katı","
              750.000
              TL"
90,27 Yaşında,"
                          135 m2",3 + 1,"
                      3. Kat","
              800.000
              TL"
91,Sıfır Bina,"
                          132 m2",3 + 102,"
                      Ara Kat","
              900.000
              TL"
92,6 Yaşında,"
                          85 m2",2 + 1,"
                      Yüksek Giriş","
              580.000
              TL"
93,5 Yaşında,"
                          130 m2",3 + 1,"
                      Zemin","
              749.000
              TL"
94,5 Yaşında,"
                          150 m2",3 + 1,"
                      1. Kat","
              1.100.000
              TL"
95,Sıfır Bina,"
                          220 m2",5 + 2,"
","
              2.500.000
              TL"
